Date,Date Value,Open,High,Low,Close,Adj Close,Volume
2019-06-28,43644,26.875999,26.875999,26.5,26.5,26.497173,9400
2019-07-01,43647,27.049999,27.094999,26.85,26.85,26.847137,3600
2019-07-02,43648,26.879999,26.889999,26.879999,26.889999,26.887133,800
2019-07-03,43649,27.174999,27.202999,27.08,27.129999,27.127106,1700
2019-07-05,43651,26.92,26.92,26.74,26.74,26.737148,1400
2019-07-08,43654,26.790001,26.790001,26.620001,26.719999,26.71715,2500
2019-07-09,43655,26.549999,26.597,26.5,26.559999,26.557167,3300
2019-07-10,43656,26.635,26.635,26.42,26.518999,26.516171,1700
2019-07-11,43657,26.42,26.42,26.42,26.42,26.417183,100
2019-07-12,43658,26.344999,26.344999,26.344999,26.344999,26.34219,200
2019-07-15,43661,26.49,26.601,26.485001,26.57,26.567167,3700
2019-07-16,43662,26.438999,26.583,26.438999,26.583,26.580166,900
2019-07-17,43663,26.583,26.583,26.583,26.583,26.580166,100
2019-07-18,43664,26.583,26.583,26.583,26.583,26.580166,100
2019-07-19,43665,26.129999,26.27,26.01,26.27,26.267199,5500
2019-07-22,43668,26.209999,26.26,26.139999,26.209999,26.207205,4200
2019-07-23,43669,26.469999,26.559999,26.469999,26.518999,26.516171,3200
2019-07-24,43670,26.549999,26.653,26.521999,26.525,26.522171,1900
2019-07-25,43671,26.57,26.6,26.16,26.219999,26.217203,8200
2019-07-26,43672,26.209999,26.316999,26.129999,26.129999,26.127213,8400
2019-07-29,43675,26.34,26.41,26.32,26.41,26.407185,3300
2019-07-30,43676,25.719999,25.829,25.645,25.829,25.826246,2800
2019-07-31,43677,25.82,25.882,25.27,25.27,25.267305,3500
2019-08-01,43678,25.4,25.690001,25.4,25.528,25.525278,1300
2019-08-02,43679,25.4,25.690001,25.4,25.528,25.525278,100
2019-08-05,43682,24.82,24.885,24.639999,24.639999,24.637371,4900
2019-08-06,43683,24.860001,24.98,24.622999,24.67,24.66737,3200
2019-08-07,43684,24.690001,24.993999,24.68,24.896,24.893345,5500
2019-08-08,43685,25.040001,25.305,25.040001,25.07,25.067326,2900
2019-08-09,43686,24.9,25.15,24.9,25.15,25.147318,2500
2019-08-12,43689,24.941999,24.941999,24.892,24.892,24.889345,700
2019-08-13,43690,24.709999,25.059,24.709999,25.01,25.007334,1700
2019-08-14,43691,24.5,24.5,24.15,24.15,24.147425,3900
2019-08-15,43692,24.09,24.09,24.047001,24.08,24.077433,2400
2019-08-16,43693,24.211,24.370001,24.211,24.370001,24.367403,1400
2019-08-19,43696,24.76,24.816,24.688999,24.780001,24.777359,2700
2019-08-20,43697,24.576,24.576,24.546,24.546,24.543383,1400
2019-08-21,43698,24.870001,24.913,24.870001,24.913,24.910343,700
2019-08-22,43699,24.879999,24.879999,24.812,24.812,24.809355,200
2019-08-23,43700,24.605,24.74,24.605,24.656,24.653372,2500
2019-08-26,43703,24.620001,24.632999,24.5,24.542,24.539383,5800
2019-08-27,43704,24.799999,24.846001,24.67,24.777,24.774359,2100
2019-08-28,43705,24.459999,24.684999,24.459999,24.684999,24.682367,1500
2019-08-29,43706,24.787001,24.858,24.787001,24.858,24.855349,400
2019-08-30,43707,25.091999,25.228001,25.040001,25.219999,25.21731,9800
2019-09-03,43711,24.889999,24.889999,24.75,24.861,24.858349,1700
2019-09-04,43712,25.052,25.25,25.052,25.15,25.147318,6200
2019-09-05,43713,25.59,25.6,25.389999,25.598,25.59527,7800
2019-09-06,43714,25.598,25.598,25.598,25.598,25.59527,0
2019-09-09,43717,25.601999,25.605,25.601999,25.605,25.60227,1200
2019-09-10,43718,25.605,25.605,25.605,25.605,25.60227,0
2019-09-11,43719,25.780001,25.780001,25.780001,25.780001,25.777252,400
2019-09-12,43720,25.940001,26.115999,25.940001,26.115999,26.113214,2100
2019-09-13,43721,26.219999,26.280001,26.219999,26.280001,26.277199,1700
2019-09-16,43724,26.059999,26.129999,25.950001,26.038,26.035223,9200
2019-09-17,43725,26.014999,26.014999,25.988001,25.988001,25.985229,400
2019-09-18,43726,26,26,26,26,25.997227,300
2019-09-19,43727,26.190001,26.200001,26.040001,26.040001,26.037224,2400
2019-09-20,43728,26.040001,26.040001,26.040001,26.040001,26.037224,100
2019-09-23,43731,25.676001,25.676001,25.676001,25.676001,25.673264,3200
2019-09-24,43732,25.790001,25.790001,25.75,25.75,25.747253,3700
2019-09-25,43733,25.5,25.568001,25.4,25.43,25.427288,1900
2019-09-26,43734,25.540001,25.639999,25.540001,25.639999,25.637266,700
2019-09-27,43735,25.816,25.816,25.625,25.625,25.622267,600
2019-09-30,43738,25.74,25.77,25.610001,25.610001,25.607269,1100
2019-10-01,43739,25.669001,25.737,25.669001,25.737,25.734255,1000
2019-10-02,43740,25.15,25.15,24.83,24.889999,24.887344,6400
2019-10-03,43741,24.68,25.200001,24.68,25.200001,25.197313,1200
2019-10-04,43742,25.030001,25.030001,24.934999,24.934999,24.932341,1600
2019-10-07,43745,25.110001,25.110001,25.110001,25.110001,25.107323,700
2019-10-08,43746,25.07,25.07,24.92,24.959999,24.957338,2300
2019-10-09,43747,25.208,25.208,25.208,25.208,25.205313,100
2019-10-10,43748,25.26,25.407,25.26,25.407,25.404291,500
2019-10-11,43749,26.059999,26.311001,26.059999,26.1,26.097218,4800
2019-10-14,43752,26.243,26.243,26.243,26.243,26.240202,800
2019-10-15,43753,26.200001,26.591999,26.200001,26.48,26.477177,3000
2019-10-16,43754,26.5,26.6,26.48,26.6,26.597164,1100
2019-10-17,43755,26.84,26.896,26.84,26.896,26.893131,500
2019-10-18,43756,26.75,26.85,26.655001,26.85,26.847137,1400
2019-10-21,43759,27.08,27.156,27.08,27.110001,27.107109,3900
2019-10-22,43760,27.01,27.030001,26.82,26.82,26.817141,900
2019-10-23,43761,27.138,27.138,27.138,27.138,27.135107,300
2019-10-24,43762,27.139999,27.200001,27.127001,27.129999,27.127106,800
2019-10-25,43763,27.129999,27.129999,27.129999,27.129999,27.127106,300
2019-10-28,43766,27.26,27.459999,27.26,27.349001,27.346085,3400
2019-10-29,43767,27.1,27.26,27.1,27.26,27.257093,1800
2019-10-30,43768,27.26,27.35,27.26,27.35,27.347084,1400
2019-10-31,43769,27.35,27.35,27.35,27.35,27.347084,100
2019-11-01,43770,27.469999,27.639999,27.440001,27.639999,27.637053,3500
2019-11-04,43773,27.92,28.025999,27.716,27.716,27.713045,6600
2019-11-05,43774,27.74,27.75,27.521,27.747999,27.745041,6500
2019-11-06,43775,27.708,27.808001,27.708,27.808001,27.805035,400
2019-11-07,43776,27.940001,28.017,27.9,27.959999,27.957018,7300
2019-11-08,43777,27.77,27.82,27.6,27.809999,27.807034,6500
2019-11-11,43780,27.6,27.6,27.540001,27.559999,27.55706,1400
2019-11-12,43781,27.790001,27.795,27.75,27.75,27.747042,1600
2019-11-13,43782,27.73,27.73,27.73,27.73,27.727043,1800
2019-11-14,43783,27.620001,27.739,27.530001,27.655001,27.652052,3100
2019-11-15,43784,27.790001,27.862,27.790001,27.862,27.859028,1100
2019-11-18,43787,27.73,27.805,27.700001,27.805,27.802036,2900
2019-11-19,43788,27.886,27.886,27.860001,27.860001,27.857029,3100
2019-11-20,43789,27.6,27.801001,27.58,27.68,27.67705,2200
2019-11-21,43790,27.6,27.684999,27.6,27.684999,27.682047,200
2019-11-22,43791,27.76,27.76,27.639,27.655001,27.652052,1300
2019-11-25,43794,27.629999,27.818001,27.629999,27.690001,27.687048,3800
2019-11-26,43795,27.76,27.790001,27.652,27.75,27.747042,2200
2019-11-27,43796,27.716,27.823,27.716,27.780001,27.777039,1400
2019-11-29,43798,27.76,27.76,27.700001,27.700001,27.697046,100
2019-12-02,43801,27.52,27.52,27.23,27.325001,27.322086,1700
2019-12-03,43802,27.41,27.459999,27.41,27.459999,27.457071,500
2019-12-04,43803,27.700001,27.799,27.690001,27.690001,27.687048,2100
2019-12-05,43804,27.655001,27.659,27.610001,27.610001,27.607056,900
2019-12-06,43805,27.66,27.690001,27.52,27.690001,27.687048,1200
2019-12-09,43808,27.68,27.68,27.548,27.548,27.545063,1700
2019-12-10,43809,27.48,27.535,27.26,27.535,27.532064,3000
2019-12-11,43810,27.65,27.76,27.6,27.76,27.75704,5800
2019-12-12,43811,27.9,28.065001,27.9,28.030001,28.027012,1100
2019-12-13,43812,28.1,28.288,28.1,28.219999,28.21699,6200
2019-12-16,43815,28.4,28.5,28.344,28.379999,28.376972,4200
2019-12-17,43816,28.209999,28.315001,28.09,28.195,28.191994,4700
2019-12-18,43817,27.98,28.01,27.966999,27.99,27.987015,800
2019-12-19,43818,27.812,27.834999,27.812,27.834999,27.832031,200
2019-12-20,43819,28,28,27.9,27.955,27.952019,2600
2019-12-23,43822,27.924,27.99,27.924,27.99,27.987015,4600
2019-12-24,43823,27.99,27.99,27.99,27.99,27.987015,0
2019-12-26,43825,27.98,28.190001,27.98,28.055,28.05201,175900
2019-12-27,43826,28.26,28.299999,28.139999,28.139999,28.136999,2900
2019-12-30,43829,28.040001,28.040001,27.700001,27.700001,27.700001,4400
2019-12-31,43830,27.860001,28.103001,27.77,28.103001,28.103001,6300
2020-01-02,43832,28.538,28.663,28.405001,28.5,28.5,1500
2020-01-03,43833,27.98,28.111,27.969999,27.99,27.99,2700
2020-01-06,43836,27.799999,28.004999,27.799999,28.004999,28.004999,600
2020-01-07,43837,28.040001,28.066,27.955,27.955,27.955,600
2020-01-08,43838,28.155001,28.26,28.155001,28.26,28.26,1700
2020-01-09,43839,28.43,28.51,28.360001,28.450001,28.450001,5700
2020-01-10,43840,28.517,28.517,28.5,28.5,28.5,800
2020-01-13,43843,28.24,28.530001,28.225,28.450001,28.450001,2500
2020-01-14,43844,28.341999,28.48,28.341999,28.360001,28.360001,400
2020-01-15,43845,28.450001,28.5,28.316,28.379999,28.379999,18800
2020-01-16,43846,28.49,28.49,28.379999,28.459999,28.459999,7600
2020-01-17,43847,28.559999,28.57,28.32,28.32,28.32,5400
2020-01-21,43851,28.48,28.51,28.48,28.48,28.48,3600
2020-01-22,43852,28.4,28.465,28.4,28.465,28.465,8200
2020-01-23,43853,28.200001,28.280001,28.035,28.275,28.275,1900
2020-01-24,43854,28.559999,28.65,28.23,28.309999,28.309999,4900
2020-01-27,43857,27.629999,27.844999,27.5,27.705999,27.705999,7300
2020-01-28,43858,27.629999,27.879999,27.620001,27.879999,27.879999,1800
2020-01-29,43859,27.940001,27.940001,27.722,27.855,27.855,3800
2020-01-30,43860,27.559999,27.705,27.504999,27.705,27.705,2200
2020-01-31,43861,27.379999,27.379999,27.1,27.1,27.1,16900
2020-02-03,43864,27.23,27.4,27.23,27.385,27.385,2100
2020-02-04,43865,27.860001,27.927999,27.75,27.82,27.82,1100
2020-02-05,43866,28.120001,28.17,28.120001,28.17,28.17,200
2020-02-06,43867,28.389999,28.389999,28.242001,28.242001,28.242001,1300
2020-02-07,43868,28.040001,28.040001,27.895,27.950001,27.950001,700
2020-02-10,43871,27.82,28.017,27.82,27.975,27.975,12700
2020-02-11,43872,28.16,28.254999,28.16,28.254999,28.254999,2700
2020-02-12,43873,28.360001,28.559999,28.25,28.455,28.455,4900
2020-02-13,43874,28.459999,28.459999,28.275,28.275,28.275,800
2020-02-14,43875,28.4,28.4,28.264999,28.264999,28.264999,2600
2020-02-18,43879,28.110001,28.200001,28.059999,28.059999,28.059999,2500
2020-02-19,43880,28.120001,28.247999,28.120001,28.24,28.24,1300
2020-02-20,43881,28.299999,28.299999,27.940001,27.940001,27.940001,1800
2020-02-21,43882,27.941999,27.941999,27.839001,27.92,27.92,900
2020-02-24,43885,26.799999,26.868999,26.214001,26.815001,26.815001,4900
2020-02-25,43886,26.799999,26.799999,26.124001,26.15,26.15,16900
2020-02-26,43887,26.26,26.464001,26.1,26.17,26.17,3300
2020-02-27,43888,25.620001,26.003,25.209999,25.209999,25.209999,10700
2020-02-28,43889,24.51,24.995001,24.473,24.950001,24.950001,6400
2020-03-02,43892,25.09,25.42,24.905001,25.360001,25.360001,3600
2020-03-03,43893,25.719999,25.75,25,25.091,25.091,4900
2020-03-04,43894,25.57,25.719999,25.459999,25.719999,25.719999,1100
2020-03-05,43895,25.27,25.379999,25.01,25.149,25.149,5100
2020-03-06,43896,24.799999,24.899,24.57,24.815001,24.815001,4100
2020-03-09,43899,22.98,23.48,22.690001,22.690001,22.690001,23200
2020-03-10,43900,23.51,23.57,22.549999,23.295,23.295,12400
2020-03-11,43901,22.76,22.777,21.955,22.17,22.17,27000
2020-03-12,43902,20.389999,21.549999,19.26,19.66,19.66,31900
2020-03-13,43903,20.74,20.74,19.287001,20.299999,20.299999,21500
2020-03-16,43906,17.959999,19.129999,17.870001,18.290001,18.290001,81800
2020-03-17,43907,18.25,19.09,17.969999,18.794001,18.794001,26100
2020-03-18,43908,17.67,17.950001,17,17.385,17.385,80800
2020-03-19,43909,17.26,17.809999,17.09,17.610001,17.610001,14800
2020-03-20,43910,18.08,18.48,17.620001,17.635,17.635,12300
2020-03-23,43913,18.09,18.370001,17.65,18.004999,18.004999,13000
2020-03-24,43914,19.27,19.98,19.193001,19.743,19.743,19200
2020-03-25,43915,19.98,20.665001,19.74,20.4,20.4,14700
2020-03-26,43916,20.42,21.02,20.34,21.018,21.018,22500
2020-03-27,43917,20.25,20.659,20.000999,20.5,20.5,11200
2020-03-30,43920,20.17,20.76,20.110001,20.625,20.625,19000
2020-03-31,43921,20.74,20.77,20.34,20.594999,20.594999,18400
2020-04-01,43922,19.77,20.135,19.530001,19.601,19.601,7600
2020-04-02,43923,20.098,20.098,19.5,19.767,19.767,2300
2020-04-03,43924,19.74,19.74,19.4,19.597,19.597,169000
2020-04-06,43927,20.6,21,20.568001,20.943001,20.943001,15200
2020-04-07,43928,21.870001,21.870001,21.280001,21.290001,21.290001,72100
2020-04-08,43929,21.469999,21.57,21.059999,21.525,21.525,21100
2020-04-09,43930,22.01,22.318001,21.665001,22.212999,22.212999,10500
2020-04-13,43934,22.450001,22.450001,21.58,21.733,21.733,15000
2020-04-14,43935,22.4,22.610001,22.204,22.433001,22.433001,13700
2020-04-15,43936,21.52,21.65,21.27,21.459999,21.459999,17000
2020-04-16,43937,21.549999,21.549999,21.114,21.289,21.289,5300
2020-04-17,43938,22.08,22.17,21.802,22.163,22.163,22500
2020-04-20,43941,21.799999,22.27,21.799999,21.885,21.885,19400
2020-04-21,43942,21.459999,21.690001,21.114,21.313999,21.313999,18800
2020-04-22,43943,21.559999,21.625999,21.389999,21.528999,21.528999,4900
2020-04-23,43944,21.360001,21.857,21.24,21.316,21.316,19200
2020-04-24,43945,21.313999,21.5,21.231001,21.424,21.424,2400
2020-04-27,43948,21.85,22.068001,21.799999,22.068001,22.068001,27500
2020-04-28,43949,22.58,22.639999,22.115999,22.181999,22.181999,36800
2020-04-29,43950,22.780001,23.18,22.618999,22.950001,22.950001,24200
2020-04-30,43951,22.68,22.77,22.299999,22.73,22.73,10800
2020-05-01,43952,22.24,22.43,22.021999,22.1,22.1,28800
2020-05-04,43955,21.889999,22.09,21.587999,22.09,22.09,9500
2020-05-05,43956,22.139999,22.280001,22,22.07,22.07,24200
2020-05-06,43957,22.17,22.17,21.65,21.756001,21.756001,7300
